Symbol,Full Name,GICS Sector,GICS Sub-Industry,environmentScore,socialScore,governanceScore,totalEsg,highestControversy,ratingYear,ratingMonth,marketCap,beta,overallRisk
GPN,Global Payments,Financials,Transaction & Payment Processing Services,4.22,10.55,4.86,19.63,1.0,2025.0,2.0,25516828672,1.047,6
GRMN,Garmin,Consumer Discretionary,Consumer Electronics,4.95,11.65,4.39,20.99,1.0,2025.0,2.0,43525632000,0.974,9
GS,Goldman Sachs,Financials,Investment Banking & Brokerage,0.75,13.47,11.01,25.22,2.0,2025.0,2.0,188864724992,1.362,6
GWW,W. W. Grainger,Industrials,Industrial Machinery & Supplies & Components,3.53,6.54,4.91,14.98,2.0,2025.0,2.0,48192589824,1.175,4
HAL,Halliburton,Energy,Oil & Gas Equipment & Services,10.21,6.79,6.84,23.84,2.0,2025.0,2.0,21710981120,1.861,3
HAS,Hasbro,Consumer Discretionary,Leisure Products,1.2,3.38,2.7,7.28,2.0,2025.0,2.0,8886729728,0.492,3
HBAN,Huntington Bancshares,Financials,Regional Banks,1.45,7.68,7.25,16.38,2.0,2025.0,2.0,23536375808,1.098,9
HCA,HCA Healthcare,Health Care,Health Care Facilities,4.5,18.45,4.81,27.76,3.0,2025.0,2.0,77303898112,1.689,6
HD,Home Depot (The),Consumer Discretionary,Home Improvement Retail,3.43,6.53,2.65,12.61,2.0,2025.0,2.0,387103621120,1.09,1
HES,Hess Corporation,Energy,Integrated Oil & Gas,19.37,6.09,6.5,31.97,2.0,2025.0,2.0,44421791744,1.219,9
HIG,Hartford (The),Financials,Property & Casualty Insurance,1.35,9.25,6.18,16.78,1.0,2025.0,2.0,34180800512,0.907,5
HII,Huntington Ingalls Industries,Industrials,Aerospace & Defense,11.55,16.71,5.7,33.95,1.0,2025.0,2.0,6757002752,0.478,4
HLT,Hilton Worldwide,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",6.81,7.51,3.2,17.52,2.0,2025.0,2.0,63416553472,1.293,7
HOLX,Hologic,Health Care,Health Care Equipment,4.26,12.27,5.32,21.85,2.0,2025.0,2.0,14281494528,0.975,7
HON,Honeywell,Industrials,Industrial Conglomerates,10.26,9.71,7.16,27.12,3.0,2025.0,2.0,138361077760,1.069,6
HPE,Hewlett Packard Enterprise,Information Technology,"Technology Hardware, Storage & Peripherals",0.87,6.45,4.15,11.48,2.0,2025.0,2.0,24994193408,1.226,3
HPQ,HP Inc.,Information Technology,"Technology Hardware, Storage & Peripherals",0.23,5.88,4.48,10.59,2.0,2025.0,2.0,28318797824,1.113,1
HRL,Hormel Foods,Consumer Staples,Packaged Foods & Meats,11.11,10.12,4.88,26.11,3.0,2025.0,2.0,16211435520,0.21,7
HSIC,Henry Schein,Health Care,Health Care Distributors,2.77,5.95,5.78,14.5,3.0,2025.0,2.0,8792973312,0.902,6
HST,Host Hotels & Resorts,Real Estate,Hotel & Resort REITs,3.2,4.7,4.95,12.86,1.0,2025.0,2.0,11435270144,1.328,7
HSY,Hershey Company (The),Consumer Staples,Packaged Foods & Meats,10.19,10.7,4.09,24.98,3.0,2025.0,2.0,36130365440,0.314,10
HUBB,Hubbell Incorporated,Industrials,Industrial Machinery & Supplies & Components,8.7,6.07,3.17,17.94,0.0,2025.0,2.0,19049351168,0.938,4
HUM,Humana,Health Care,Managed Health Care,0.04,14.67,4.19,18.9,2.0,2025.0,2.0,31553495040,0.578,1
HWM,Howmet Aerospace,Industrials,Aerospace & Defense,7.69,12.56,3.37,23.62,2.0,2025.0,2.0,53066117120,1.369,3
IBM,IBM,Information Technology,IT Consulting & Other Services,1.58,6.68,5.01,13.27,2.0,2025.0,2.0,234078519296,0.734,5
ICE,Intercontinental Exchange,Financials,Financial Exchanges & Data,1.89,9.07,7.27,18.24,1.0,2025.0,2.0,99514654720,1.092,6
IDXX,Idexx Laboratories,Health Care,Health Care Equipment,2.48,7.69,6.15,16.32,1.0,2025.0,2.0,35552620544,1.392,5
IEX,IDEX Corporation,Industrials,Industrial Machinery & Supplies & Components,13.79,11.75,5.11,30.65,1.0,2025.0,2.0,14287557632,0.982,6
IFF,International Flavors & Fragrances,Materials,Specialty Chemicals,12.34,5.93,4.9,23.17,3.0,2025.0,2.0,20692375552,1.228,6
INCY,Incyte,Health Care,Biotechnology,3.15,15.97,4.47,23.59,1.0,2025.0,2.0,13596996608,0.76,8
INTC,Intel,Information Technology,Semiconductors,7.68,6.86,4.62,19.17,2.0,2025.0,2.0,98464194560,1.018,7
INTU,Intuit,Information Technology,Application Software,3.92,8.7,4.2,16.82,1.0,2025.0,2.0,168041922560,1.27,1
INVH,Invitation Homes,Real Estate,Single-Family Residential REITs,6.45,4.97,4.59,16.01,2.0,2025.0,2.0,21058154496,1.026,4
IP,International Paper,Materials,Paper & Plastic Packaging Products & Materials,13.63,6.53,2.05,22.22,3.0,2025.0,2.0,29100029952,0.983,3
IPG,Interpublic Group of Companies (The),Communication Services,Advertising,0.03,4.87,3.99,8.89,1.0,2025.0,2.0,9860291584,1.129,2
IQV,IQVIA,Health Care,Life Sciences Tools & Services,0.91,10.59,4.56,16.07,2.0,2025.0,2.0,32591831040,1.506,7
IR,Ingersoll Rand,Industrials,Industrial Machinery & Supplies & Components,2.15,6.36,2.1,10.6,1.0,2025.0,2.0,33294655488,1.478,5
IRM,Iron Mountain,Real Estate,Other Specialized REITs,5.85,3.45,4.95,14.25,1.0,2025.0,2.0,26498373632,1.078,4
ISRG,Intuitive Surgical,Health Care,Health Care Equipment,2.68,9.81,5.54,18.03,1.0,2025.0,2.0,202217373696,1.429,2
IT,Gartner,Information Technology,IT Consulting & Other Services,4.75,7.44,4.47,16.67,1.0,2025.0,2.0,37727723520,1.291,2
ITW,Illinois Tool Works,Industrials,Industrial Machinery & Supplies & Components,10.31,10.06,5.89,26.26,2.0,2025.0,2.0,76964511744,1.149,4
IVZ,Invesco,Financials,Asset Management & Custody Banks,1.6,10.32,9.69,21.61,2.0,2025.0,2.0,7501809152,1.404,4
J,Jacobs Solutions,Industrials,Construction & Engineering,7.47,11.45,4.96,23.89,2.0,2025.0,2.0,15337607168,0.766,6
JBHT,J.B. Hunt,Industrials,Cargo Ground Transportation,2.56,6.92,4.86,14.34,1.0,2025.0,2.0,15783263232,1.155,8
JBL,Jabil,Information Technology,Electronic Manufacturing Services,2.8,3.18,3.47,9.45,1.0,2025.0,2.0,16041400320,1.186,10
JCI,Johnson Controls,Industrials,Building Products,7.47,5.07,3.38,15.92,3.0,2025.0,2.0,54501072896,1.335,7
JKHY,Jack Henry & Associates,Financials,Transaction & Payment Processing Services,4.47,8.73,5.46,18.66,0.0,2025.0,2.0,12975790080,0.655,4
JNJ,Johnson & Johnson,Health Care,Pharmaceuticals,0.94,13.03,6.13,20.1,4.0,2025.0,2.0,402746671104,0.463,6
JNPR,Juniper Networks,Information Technology,Communications Equipment,2.37,6.84,4.06,13.28,2.0,2025.0,2.0,12004836352,0.852,4
JPM,JPMorgan Chase,Financials,Diversified Banks,2.44,14.03,10.83,27.3,3.0,2025.0,2.0,728722178048,1.09,5
K,Kellanova,Consumer Staples,Packaged Foods & Meats,14.45,12.0,3.99,30.44,2.0,2025.0,2.0,28518293504,0.326,8
KDP,Keurig Dr Pepper,Consumer Staples,Soft Drinks & Non-alcoholic Beverages,8.95,10.92,4.42,24.29,2.0,2025.0,2.0,46305878016,0.627,9
KEY,KeyCorp,Financials,Regional Banks,1.57,11.63,12.02,25.21,2.0,2025.0,2.0,18764937216,1.25,5
KEYS,Keysight Technologies,Information Technology,Electronic Equipment & Instruments,4.59,1.4,2.96,8.95,0.0,2025.0,2.0,26984558592,1.099,5
KHC,Kraft Heinz,Consumer Staples,Packaged Foods & Meats,13.0,14.56,3.62,31.17,2.0,2025.0,2.0,37427085312,0.379,4
KIM,Kimco Realty,Real Estate,Retail REITs,4.54,2.54,4.13,11.22,0.0,2025.0,2.0,14982577152,1.52,7
KLAC,KLA Corporation,Information Technology,Semiconductor Materials & Equipment,5.11,4.57,3.39,13.08,0.0,2025.0,2.0,91844853760,1.291,5
KMB,Kimberly-Clark,Consumer Staples,Household Products,10.12,9.27,5.06,24.45,2.0,2025.0,2.0,47547043840,0.382,5
KMI,Kinder Morgan,Energy,Oil & Gas Storage & Transportation,8.35,9.85,5.07,23.27,2.0,2025.0,2.0,60303990784,0.935,8
KMX,CarMax,Consumer Discretionary,Automotive Retail,0.25,8.29,2.54,11.08,2.0,2025.0,2.0,12536238080,1.762,9
KO,Coca-Cola Company (The),Consumer Staples,Soft Drinks & Non-alcoholic Beverages,9.24,10.56,4.35,24.16,3.0,2025.0,2.0,311048339456,0.575,3
KR,Kroger,Consumer Staples,Food Retail,7.04,10.85,4.91,22.8,2.0,2025.0,2.0,45507579904,0.502,7
L,Loews Corporation,Financials,Multi-line Insurance,2.2,12.0,14.36,28.56,1.0,2025.0,2.0,18385250304,0.795,8
LDOS,Leidos,Industrials,Diversified Support Services,3.37,9.35,4.54,17.26,2.0,2025.0,2.0,16946776064,0.726,4
LEN,Lennar,Consumer Discretionary,Homebuilding,11.49,8.66,5.87,26.02,2.0,2025.0,2.0,31051675648,1.71,10
LH,LabCorp,Health Care,Health Care Services,0.43,12.71,6.6,19.74,2.0,2023.0,9.0,21263147008,1.107,4
LHX,L3Harris,Industrials,Aerospace & Defense,10.22,9.35,4.64,24.2,2.0,2025.0,2.0,39112818688,0.741,6
LII,Lennox International,Industrials,Building Products,11.98,4.65,5.75,22.38,0.0,2025.0,2.0,20884572160,1.141,7
LIN,Linde plc,Materials,Industrial Gases,8.24,1.31,2.09,11.63,2.0,2025.0,2.0,218603569152,0.951,6
LKQ,LKQ Corporation,Consumer Discretionary,Distributors,4.03,4.13,2.83,10.99,1.0,2025.0,2.0,10884510720,1.272,5
LLY,Lilly (Eli),Health Care,Pharmaceuticals,2.58,13.08,7.96,23.62,3.0,2025.0,2.0,835046539264,0.335,7
LMT,Lockheed Martin,Industrials,Aerospace & Defense,7.9,14.07,6.16,28.14,3.0,2025.0,2.0,106380345344,0.427,4
LNT,Alliant Energy,Utilities,Electric Utilities,6.79,5.25,5.07,17.11,0.0,2025.0,2.0,16951940096,0.536,2
LOW,Lowe's,Consumer Discretionary,Home Improvement Retail,3.42,6.1,2.41,11.93,2.0,2025.0,2.0,137849602048,1.115,3
LRCX,Lam Research,Information Technology,Semiconductor Materials & Equipment,4.28,4.18,3.76,12.21,1.0,2025.0,2.0,97275756544,1.541,1
LULU,Lululemon Athletica,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",1.78,7.9,4.42,14.11,2.0,2025.0,2.0,42357694464,1.21,8
LUV,Southwest Airlines,Industrials,Passenger Airlines,9.45,13.38,5.58,28.41,2.0,2025.0,2.0,18141353984,1.1,2
LVS,Las Vegas Sands,Consumer Discretionary,Casinos & Gaming,2.2,10.37,8.08,20.65,2.0,2025.0,2.0,32524926976,1.082,10
LW,Lamb Weston,Consumer Staples,Packaged Foods & Meats,11.46,8.73,2.56,22.75,2.0,2025.0,2.0,7134902272,0.749,3
LYB,LyondellBasell,Materials,Specialty Chemicals,14.19,2.24,3.41,19.84,2.0,2025.0,2.0,23744174080,1.071,1
LYV,Live Nation Entertainment,Communication Services,Movies & Entertainment,0.34,8.42,8.47,17.24,2.0,2025.0,2.0,32878133248,1.384,10
MA,Mastercard,Financials,Transaction & Payment Processing Services,1.61,7.95,6.57,16.13,4.0,2025.0,2.0,524159156224,1.102,1
MAA,Mid-America Apartment Communities,Real Estate,Multi-Family Residential REITs,3.33,3.12,5.23,11.68,1.0,2025.0,2.0,20506468352,0.898,2
MAR,Marriott International,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",7.14,8.48,3.7,19.32,2.0,2025.0,2.0,76566020096,1.586,8
MAS,Masco,Industrials,Building Products,11.05,6.42,4.8,22.27,1.0,2025.0,2.0,15674023936,1.249,8
MCD,McDonald's,Consumer Discretionary,Restaurants,8.39,12.53,4.64,25.56,3.0,2025.0,2.0,217403342848,0.706,5
MCHP,Microchip Technology,Information Technology,Semiconductors,14.04,8.07,7.44,29.56,1.0,2025.0,2.0,31166611456,1.517,5
MCK,McKesson Corporation,Health Care,Health Care Distributors,1.67,7.23,4.16,13.06,2.0,2025.0,2.0,80776372224,0.512,2
MCO,Moody's Corporation,Financials,Financial Exchanges & Data,1.66,6.17,6.79,14.62,2.0,2025.0,2.0,90515111936,1.335,5
MDLZ,Mondelez International,Consumer Staples,Packaged Foods & Meats,9.3,9.03,3.65,21.98,3.0,2025.0,2.0,85088403456,0.512,5
MDT,Medtronic,Health Care,Health Care Equipment,1.82,13.39,6.95,22.16,3.0,2025.0,2.0,120943525888,0.823,6
MET,MetLife,Financials,Life & Health Insurance,0.5,7.17,7.42,15.09,2.0,2025.0,2.0,58381238272,1.03,3
META,Meta Platforms,Communication Services,Interactive Media & Services,2.41,21.64,8.68,32.73,4.0,2025.0,2.0,1659673903104,1.231,10
MGM,MGM Resorts,Consumer Discretionary,Casinos & Gaming,0.97,12.67,10.63,24.27,2.0,2025.0,2.0,9477437440,2.193,1
MHK,Mohawk Industries,Consumer Discretionary,Home Furnishings,6.11,3.46,4.16,13.74,2.0,2025.0,2.0,7278891520,1.445,9
MKC,McCormick & Company,Consumer Staples,Packaged Foods & Meats,8.61,13.49,3.94,26.04,2.0,2025.0,2.0,22717468672,0.711,10
MKTX,MarketAxess,Financials,Financial Exchanges & Data,1.84,5.93,6.1,13.87,0.0,2025.0,2.0,7313988096,1.046,1
MLM,Martin Marietta Materials,Materials,Construction Materials,14.07,6.0,3.82,23.9,2.0,2025.0,2.0,28645632000,0.887,7
MMC,Marsh McLennan,Financials,Insurance Brokers,0.19,11.03,8.76,19.98,2.0,2025.0,2.0,117616050176,0.943,1
MMM,3M,Industrials,Industrial Conglomerates,19.53,16.82,6.51,42.86,5.0,2025.0,2.0,83291709440,1.017,9
MNST,Monster Beverage,Consumer Staples,Soft Drinks & Non-alcoholic Beverages,15.51,12.72,4.66,32.89,1.0,2025.0,2.0,53689180160,0.711,7
MO,Altria,Consumer Staples,Tobacco,6.61,15.71,5.56,27.88,3.0,2025.0,2.0,96891723776,0.606,2
MOH,Molina Healthcare,Health Care,Managed Health Care,0.28,17.47,5.09,22.84,1.0,2025.0,2.0,16807619584,0.564,5
MOS,Mosaic Company (The),Materials,Fertilizers & Agricultural Chemicals,18.98,11.74,6.57,37.28,2.0,2025.0,2.0,7394023424,1.352,3
MPC,Marathon Petroleum,Energy,Oil & Gas Refining & Marketing,16.12,8.13,2.81,27.06,3.0,2025.0,2.0,45579833344,1.376,8
MPWR,Monolithic Power Systems,Information Technology,Semiconductors,4.33,7.04,7.66,19.03,0.0,2025.0,2.0,27685689344,1.038,9
MRK,Merck & Co.,Health Care,Pharmaceuticals,2.89,11.4,5.67,19.96,2.0,2025.0,2.0,235300634624,0.363,4
MRNA,Moderna,Health Care,Biotechnology,2.77,12.18,4.21,19.16,2.0,2025.0,2.0,11678650368,1.862,9
MS,Morgan Stanley,Financials,Investment Banking & Brokerage,1.28,11.83,11.71,24.82,2.0,2025.0,2.0,208268623872,1.345,9
MSCI,MSCI,Financials,Financial Exchanges & Data,2.33,5.46,6.6,14.4,1.0,2025.0,2.0,45718392832,1.186,3
MSFT,Microsoft,Information Technology,Systems Software,1.65,7.61,4.25,13.51,3.0,2025.0,2.0,2888026816512,0.914,3
MSI,Motorola Solutions,Information Technology,Communications Equipment,5.57,7.45,4.85,17.87,2.0,2025.0,2.0,71340523520,1.043,1
MTB,M&T Bank,Financials,Regional Banks,2.01,11.55,11.7,25.26,1.0,2025.0,2.0,31027712000,0.728,7
MTCH,Match Group,Communication Services,Interactive Media & Services,1.3,9.0,6.6,16.89,2.0,2025.0,2.0,7560451584,1.435,7
MTD,Mettler Toledo,Health Care,Life Sciences Tools & Services,0.95,6.71,3.07,10.73,0.0,2025.0,2.0,26535507968,1.152,3
MU,Micron Technology,Information Technology,Semiconductors,8.88,5.03,4.69,18.6,2.0,2025.0,2.0,100876951552,1.228,1
NCLH,Norwegian Cruise Line Holdings,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",7.03,8.21,4.8,20.04,2.0,2025.0,2.0,9656793088,2.633,4
NDAQ,"Nasdaq, Inc.",Financials,Financial Exchanges & Data,0.07,7.08,6.48,13.63,1.0,2025.0,2.0,47144636416,0.971,1
NDSN,Nordson Corporation,Industrials,Industrial Machinery & Supplies & Components,8.32,11.46,4.37,24.15,0.0,2025.0,2.0,11786413056,0.923,9
NEE,NextEra Energy,Utilities,Multi-Utilities,11.32,8.87,4.85,25.05,2.0,2025.0,2.0,147324502016,0.574,4
NEM,Newmont,Materials,Gold,8.29,9.09,4.01,21.39,3.0,2025.0,2.0,47733792768,0.556,3
NFLX,Netflix,Communication Services,Movies & Entertainment,0.16,7.38,8.07,15.6,2.0,2025.0,2.0,416507002880,1.377,9
NI,NiSource,Utilities,Multi-Utilities,9.36,8.07,3.15,20.58,2.0,2025.0,2.0,19375626240,0.499,3
NKE,"Nike, Inc.",Consumer Discretionary,"Apparel, Accessories & Luxury Goods",3.04,9.98,5.42,18.44,3.0,2025.0,2.0,115978584064,1.021,10
NOC,Northrop Grumman,Industrials,Aerospace & Defense,7.25,15.11,4.25,26.61,2.0,2025.0,2.0,68528939008,0.302,5
NOW,ServiceNow,Information Technology,Systems Software,4.24,8.46,3.63,16.33,0.0,2025.0,2.0,187967193088,1.034,5
NRG,NRG Energy,Utilities,Independent Power Producers & Energy Traders,18.93,10.21,5.12,34.25,1.0,2025.0,2.0,19910051840,1.123,9
NSC,Norfolk Southern Railway,Industrials,Rail Transportation,8.12,10.5,4.42,23.04,3.0,2025.0,2.0,55508029440,1.348,10
NTAP,NetApp,Information Technology,"Technology Hardware, Storage & Peripherals",2.34,7.85,4.15,14.34,1.0,2025.0,2.0,19472631808,1.227,1
NTRS,Northern Trust,Financials,Asset Management & Custody Banks,1.57,11.29,12.06,24.92,1.0,2025.0,2.0,21409361920,1.093,5
NUE,Nucor,Materials,Steel,9.28,14.88,7.77,31.93,2.0,2025.0,2.0,30907963392,1.596,8
NVDA,Nvidia,Information Technology,Semiconductors,2.73,3.86,5.65,12.23,2.0,2025.0,2.0,2783063834624,1.765,8
NVR,"NVR, Inc.",Consumer Discretionary,Homebuilding,9.63,6.7,4.68,21.0,1.0,2025.0,2.0,20763836416,1.254,9
NWSA,News Corp (Class A),Communication Services,Publishing,0.04,4.83,5.1,9.98,2.0,2025.0,2.0,16832716800,1.355,10
NXPI,NXP Semiconductors,Information Technology,Semiconductors,8.62,4.29,3.78,16.69,2.0,2025.0,2.0,54916337664,1.476,1
O,Realty Income,Real Estate,Retail REITs,4.64,5.19,5.7,15.53,0.0,2025.0,2.0,51306745856,1.012,6
ODFL,Old Dominion,Industrials,Cargo Ground Transportation,4.7,7.82,3.42,15.93,2.0,2025.0,2.0,36617252864,1.106,9
OKE,ONEOK,Energy,Oil & Gas Storage & Transportation,9.56,12.28,4.53,26.37,1.0,2025.0,2.0,60411138048,1.67,4
OMC,Omnicom Group,Communication Services,Advertising,0.21,8.7,5.66,14.57,1.0,2025.0,2.0,15858789376,1.002,2
ON,ON Semiconductor,Information Technology,Semiconductors,11.66,5.55,4.06,21.27,1.0,2025.0,2.0,18926016512,1.588,3
ORCL,Oracle Corporation,Information Technology,Application Software,1.58,6.75,6.57,14.89,2.0,2025.0,2.0,453163483136,1.066,10
ORLY,O'Reilly Auto Parts,Consumer Discretionary,Automotive Retail,0.29,8.45,3.03,11.78,1.0,2025.0,2.0,78957330432,0.912,9
OTIS,Otis Worldwide,Industrials,Industrial Machinery & Supplies & Components,4.38,10.84,3.54,18.77,1.0,2025.0,2.0,39941361664,0.95,1
OXY,Occidental Petroleum,Energy,Oil & Gas Exploration & Production,22.33,9.06,6.44,37.83,2.0,2025.0,2.0,43593371648,1.539,1
PANW,Palo Alto Networks,Information Technology,Systems Software,0.05,7.99,4.89,12.93,2.0,2025.0,2.0,121614516224,1.044,9
PARA,Paramount Global,Communication Services,Movies & Entertainment,0.18,7.67,5.79,13.64,2.0,2025.0,2.0,8043242496,1.624,10
PAYC,Paycom,Industrials,Human Resource & Employment Services,5.86,8.52,4.49,18.87,1.0,2025.0,2.0,12328743936,1.141,10
PAYX,Paychex,Industrials,Human Resource & Employment Services,3.21,7.24,6.21,16.67,1.0,2025.0,2.0,55222861824,0.981,4
PCAR,Paccar,Industrials,Construction Machinery & Heavy Transportation Equipment,11.87,12.0,7.5,31.38,3.0,2025.0,2.0,55114809344,0.917,7
PCG,PG&E Corporation,Utilities,Multi-Utilities,9.88,17.71,2.92,30.51,4.0,2025.0,2.0,36040519680,1.045,1
PEG,Public Service Enterprise Group,Utilities,Electric Utilities,10.82,10.32,4.2,25.34,2.0,2025.0,2.0,40762347520,0.617,4
PEP,PepsiCo,Consumer Staples,Soft Drinks & Non-alcoholic Beverages,7.18,8.98,3.83,19.98,3.0,2025.0,2.0,213940289536,0.53,5
PFE,Pfizer,Health Care,Pharmaceuticals,2.74,9.18,7.44,19.36,3.0,2025.0,2.0,148767670272,0.543,5
PFG,Principal Financial Group,Financials,Life & Health Insurance,0.46,5.14,5.57,11.18,1.0,2025.0,2.0,19994613760,1.169,7
PG,Procter & Gamble,Consumer Staples,Personal Care Products,8.46,10.81,5.66,24.93,2.0,2025.0,2.0,411732180992,0.4,2
PGR,Progressive Corporation,Financials,Property & Casualty Insurance,1.47,9.2,9.17,19.83,2.0,2025.0,2.0,167113883648,0.351,3
PH,Parker Hannifin,Industrials,Industrial Machinery & Supplies & Components,8.67,12.87,5.29,26.84,2.0,2025.0,2.0,83769360384,1.495,7
PHM,PulteGroup,Consumer Discretionary,Homebuilding,10.54,5.94,4.65,21.13,2.0,2025.0,2.0,20656789504,1.725,2
PKG,Packaging Corporation of America,Materials,Paper & Plastic Packaging Products & Materials,12.8,1.39,3.45,17.64,1.0,2025.0,2.0,18805270528,0.792,5
PLD,Prologis,Real Estate,Industrial REITs,3.12,3.88,3.92,10.93,1.0,2025.0,2.0,114504286208,1.112,7
PLTR,Palantir Technologies,Information Technology,Internet Services & Infrastructure,5.19,10.21,6.94,22.35,1.0,2025.0,2.0,195649912832,2.806,10
PM,Philip Morris International,Consumer Staples,Tobacco,5.63,13.63,7.3,26.55,3.0,2025.0,2.0,246896214016,0.561,5
PNC,PNC Financial Services,Financials,Diversified Banks,1.9,13.1,8.71,23.71,3.0,2025.0,2.0,74990673920,1.127,2
PNR,Pentair,Industrials,Industrial Machinery & Supplies & Components,6.12,10.73,5.15,22.0,1.0,2025.0,2.0,15120310272,1.222,5
PNW,Pinnacle West,Utilities,Multi-Utilities,13.21,7.96,4.8,25.96,1.0,2025.0,2.0,11216743424,0.533,6
PODD,Insulet Corporation,Health Care,Health Care Equipment,3.73,11.36,6.27,21.37,1.0,2025.0,2.0,19146444800,1.287,9
POOL,Pool Corporation,Consumer Discretionary,Distributors,3.21,4.75,2.97,10.93,0.0,2025.0,2.0,12951665664,1.053,2
PPG,PPG Industries,Materials,Specialty Chemicals,9.79,8.12,4.38,22.3,2.0,2025.0,2.0,25355300864,1.212,5
PPL,PPL Corporation,Utilities,Electric Utilities,14.89,7.64,4.38,26.91,2.0,2025.0,2.0,26334945280,0.784,1
PRU,Prudential Financial,Financials,Life & Health Insurance,0.5,8.62,9.51,18.63,1.0,2025.0,2.0,40171921408,1.259,6
PSA,Public Storage,Real Estate,Self-Storage REITs,5.21,2.42,5.45,13.08,1.0,2025.0,2.0,54561394688,0.73,4
PSX,Phillips 66,Energy,Oil & Gas Refining & Marketing,20.56,8.04,4.38,32.99,3.0,2025.0,2.0,50958172160,1.292,8
PTC,PTC Inc.,Information Technology,Application Software,4.89,8.38,5.21,18.48,1.0,2025.0,2.0,19319220224,1.22,7
PWR,Quanta Services,Industrials,Construction & Engineering,12.26,16.52,7.82,36.6,2.0,2025.0,2.0,37184360448,1.101,3
PYPL,PayPal,Financials,Transaction & Payment Processing Services,2.75,9.27,4.26,16.28,2.0,2025.0,2.0,68999626752,1.527,8
QCOM,Qualcomm,Information Technology,Semiconductors,6.1,4.14,3.39,13.62,2.0,2025.0,2.0,169903718400,1.289,2
RCL,Royal Caribbean Group,Consumer Discretionary,"Hotels, Resorts & Cruise Lines",7.97,6.84,3.64,18.45,2.0,2025.0,2.0,64892383232,2.544,9
REG,Regency Centers,Real Estate,Retail REITs,3.98,3.38,3.96,11.31,0.0,2025.0,2.0,14184595456,1.23,1
REGN,Regeneron Pharmaceuticals,Health Care,Biotechnology,1.6,10.93,5.86,18.39,1.0,2025.0,2.0,74873413632,0.268,10
RF,Regions Financial Corporation,Financials,Regional Banks,1.47,5.96,6.87,14.3,2.0,2025.0,2.0,20952459264,1.208,6
RJF,Raymond James Financial,Financials,Investment Banking & Brokerage,2.24,11.82,12.62,26.68,2.0,2025.0,2.0,30818463744,1.053,5
RL,Ralph Lauren Corporation,Consumer Discretionary,"Apparel, Accessories & Luxury Goods",1.08,7.68,5.15,13.91,3.0,2025.0,2.0,16204454912,1.522,10
RMD,ResMed,Health Care,Health Care Equipment,3.88,12.79,7.99,24.67,2.0,2025.0,2.0,34234699776,0.737,4
ROK,Rockwell Automation,Industrials,Electrical Components & Equipment,9.56,6.33,4.47,20.36,2.0,2025.0,2.0,31505530880,1.382,8
ROL,"Rollins, Inc.",Industrials,Environmental & Facilities Services,1.99,11.34,5.27,18.6,1.0,2025.0,2.0,25668765696,0.777,9
ROP,Roper Technologies,Information Technology,Electronic Equipment & Instruments,4.64,9.68,5.1,19.42,1.0,2025.0,2.0,62907207680,1.056,6
ROST,Ross Stores,Consumer Discretionary,Apparel Retail,2.07,10.02,4.94,17.03,1.0,2025.0,2.0,45137584128,1.156,6
RSG,Republic Services,Industrials,Environmental & Facilities Services,8.69,6.18,2.16,17.04,3.0,2025.0,2.0,74829725696,0.738,2
RTX,RTX Corporation,Industrials,Aerospace & Defense,7.69,15.31,6.84,29.84,3.0,2025.0,2.0,178277629952,0.491,4
RVTY,Revvity,Health Care,Health Care Equipment,1.34,9.87,4.38,15.58,1.0,2025.0,2.0,13267442688,1.066,8
SBAC,SBA Communications,Real Estate,Telecom Tower REITs,3.35,2.48,3.9,9.73,0.0,2025.0,2.0,23837798400,0.739,8
SBUX,Starbucks,Consumer Discretionary,Restaurants,7.45,11.71,3.18,22.34,3.0,2025.0,2.0,131097681920,0.985,8
SCHW,Charles Schwab Corporation,Financials,Investment Banking & Brokerage,2.45,8.81,12.05,23.3,2.0,2025.0,2.0,141676101632,0.978,10
SHW,Sherwin-Williams,Materials,Specialty Chemicals,14.87,10.17,4.34,29.38,2.0,2025.0,2.0,89669083136,1.231,8
SJM,J.M. Smucker Company (The),Consumer Staples,Packaged Foods & Meats,11.72,12.33,3.14,27.19,2.0,2025.0,2.0,11928281088,0.27,8
SLB,Schlumberger,Energy,Oil & Gas Equipment & Services,6.26,7.66,4.55,18.48,1.0,2025.0,2.0,54149623808,1.48,1
SNA,Snap-on,Industrials,Industrial Machinery & Supplies & Components,12.39,11.85,6.63,30.88,2.0,2025.0,2.0,17503518720,0.981,6
SNPS,Synopsys,Information Technology,Application Software,3.46,6.98,3.59,14.03,1.0,2025.0,2.0,68536860672,1.155,5
SO,Southern Company,Utilities,Electric Utilities,11.27,10.0,6.87,28.14,2.0,2025.0,2.0,99644276736,0.446,1
SPG,Simon Property Group,Real Estate,Retail REITs,3.53,3.96,5.0,12.49,1.0,2025.0,2.0,70800195584,1.802,10
SPGI,S&P Global,Financials,Financial Exchanges & Data,0.0,6.22,5.23,11.45,1.0,2025.0,2.0,162921611264,1.2,3
SRE,Sempra,Utilities,Multi-Utilities,11.32,7.88,4.02,23.22,2.0,2025.0,2.0,46540091392,0.776,5
